Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 37 (opcionDrop -> DROP TABLE expresion .)
    MENOR_QUE       shift and go to state 77
    MAYOR_QUE       shift and go to state 78
    MENOR_O_IGUAL_QUE shift and go to state 79
    MAYOR_O_IGUAL_QUE shift and go to state 80
    COMPARACION     shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVISION        shift and go to state 88


state 71

    (14) crearBaseDatos -> CREATE DATA BASE ID .

    PUNTO_Y_COMA    reduce using rule 14 (crearBaseDatos -> CREATE DATA BASE ID .)


state 72

    (15) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ . tablasEspecifico PARENTESIS_DER
    (16) tablasEspecifico -> . tablasEspecifico COMA columnaDefinicion
    (17) tablasEspecifico -> . columnaDefinicion
    (18) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 100

    tablasEspecifico               shift and go to state 101
    columnaDefinicion              shift and go to state 102

state 73

    (64) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ . parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (65) parametros_funcion -> . parametros_funcion COMA parametro_funcion
    (66) parametros_funcion -> . parametro_funcion
    (67) parametro_funcion -> . ID_DECLARE tipo_dato_parametro

    ID_DECLARE      shift and go to state 105

    parametros_funcion             shift and go to state 103
    parametro_funcion              shift and go to state 104

state 74

    (89) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ . parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (91) parametros_procedure -> . parametros_procedure COMA parametro_procedure
    (92) parametros_procedure -> . parametro_procedure
    (93) parametro_procedure -> . ID_DECLARE tipo_dato
    (94) parametro_procedure -> . ID_DECLARE AS tipo_dato

    ID_DECLARE      shift and go to state 108

    parametros_procedure           shift and go to state 106
    parametro_procedure            shift and go to state 107

state 75

    (96) lista_variables_procedure -> lista_variables_procedure COMA . variable_procedure
    (98) variable_procedure -> . valor_variable_procedure
    (99) valor_variable_procedure -> . ID_DECLARE ASIGNACION expresion
    (100) valor_variable_procedure -> . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    ID_DECLARE      shift and go to state 110
    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    variable_procedure             shift and go to state 109
    valor_variable_procedure       shift and go to state 51
    expresion                      shift and go to state 111

state 76

    (102) lista_variables_procedure2 -> lista_variables_procedure2 COMA . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 112

state 77

    (42) expresion -> expresion MENOR_QUE . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 113

state 78

    (43) expresion -> expresion MAYOR_QUE . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 114

state 79

    (44) expresion -> expresion MENOR_O_IGUAL_QUE . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 115

state 80

    (45) expresion -> expresion MAYOR_O_IGUAL_QUE . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 116

state 81

    (46) expresion -> expresion COMPARACION . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 117

state 82

    (47) expresion -> expresion DISTINTO . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
