Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITPRIM
    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 116

state 81

    (49) expresion -> expresion OR . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 117

state 82

    (50) expresion -> expresion MAS . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 118

state 83

    (51) expresion -> expresion MENOS . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 119

state 84

    (52) expresion -> expresion POR . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 120

state 85

    (53) expresion -> expresion DIVISION . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 121

state 86

    (54) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 122
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85


state 87

    (96) valor_variable_procedure -> ID_DECLARE ASIGNACION . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 123

state 88

    (108) expresion_case -> CASE when_clauses ELSE expresion . END expresion
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    END             shift and go to state 124
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85


state 89

    (109) expresion_case -> CASE when_clauses END expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    CREATE          reduce using rule 109 (expresion_case -> CASE when_clauses END expresion .)
    EXEC            reduce using rule 109 (expresion_case -> CASE when_clauses END expresion .)
    CASE            reduce using rule 109 (expresion_case -> CASE when_clauses END expresion .)
    ALTER           reduce using rule 109 (expresion_case -> CASE when_clauses END expresion .)
    TRUNCATE        reduce using rule 109 (expresion_case -> CASE when_clauses END expresion .)
    DROP            reduce using rule 109 (expresion_case -> CASE when_clauses END expresion .)
    $end            reduce using rule 109 (expresion_case -> CASE when_clauses END expresion .)
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85


state 90

    (111) when_clauses -> when_clauses WHEN expresion . THEN expresion
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 125
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
