Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    FOREIGN
    FOREING
    LLAVE_DER
    LLAVE_IZQ
    NEGACION

Grammar

Rule 0     S' -> init
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 142
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVISION        shift and go to state 121


state 97

    (126) expresion -> ID_DECLARE .

    THEN            reduce using rule 126 (expresion -> ID_DECLARE .)
    MENOR_QUE       reduce using rule 126 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 126 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 126 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 126 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 126 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 126 (expresion -> ID_DECLARE .)
    AND             reduce using rule 126 (expresion -> ID_DECLARE .)
    OR              reduce using rule 126 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 126 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 126 (expresion -> ID_DECLARE .)
    POR             reduce using rule 126 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 126 (expresion -> ID_DECLARE .)
    ADD             reduce using rule 126 (expresion -> ID_DECLARE .)
    DROP            reduce using rule 126 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 126 (expresion -> ID_DECLARE .)
    PARENTESIS_DER  reduce using rule 126 (expresion -> ID_DECLARE .)
    END             reduce using rule 126 (expresion -> ID_DECLARE .)
    CREATE          reduce using rule 126 (expresion -> ID_DECLARE .)
    EXEC            reduce using rule 126 (expresion -> ID_DECLARE .)
    CASE            reduce using rule 126 (expresion -> ID_DECLARE .)
    ALTER           reduce using rule 126 (expresion -> ID_DECLARE .)
    TRUNCATE        reduce using rule 126 (expresion -> ID_DECLARE .)
    USAR            reduce using rule 126 (expresion -> ID_DECLARE .)
    SELECT          reduce using rule 126 (expresion -> ID_DECLARE .)
    UPDATE          reduce using rule 126 (expresion -> ID_DECLARE .)
    INSERT          reduce using rule 126 (expresion -> ID_DECLARE .)
    DELETE          reduce using rule 126 (expresion -> ID_DECLARE .)
    $end            reduce using rule 126 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 126 (expresion -> ID_DECLARE .)
    ID              reduce using rule 126 (expresion -> ID_DECLARE .)
    AS              reduce using rule 126 (expresion -> ID_DECLARE .)
    ELSE            reduce using rule 126 (expresion -> ID_DECLARE .)
    WHEN            reduce using rule 126 (expresion -> ID_DECLARE .)
    R_INT           reduce using rule 126 (expresion -> ID_DECLARE .)
    R_DECIMAL       reduce using rule 126 (expresion -> ID_DECLARE .)
    R_BIT           reduce using rule 126 (expresion -> ID_DECLARE .)
    DATETIME        reduce using rule 126 (expresion -> ID_DECLARE .)
    DATE            reduce using rule 126 (expresion -> ID_DECLARE .)
    VARCHAR         reduce using rule 126 (expresion -> ID_DECLARE .)
    NVARCHAR        reduce using rule 126 (expresion -> ID_DECLARE .)
    NCHAR           reduce using rule 126 (expresion -> ID_DECLARE .)
    WHERE           reduce using rule 126 (expresion -> ID_DECLARE .)


state 98

    (160) alter_procedure -> ALTER PROCEDURE ID . PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END

    PARENTESIS_IZQ  shift and go to state 143


state 99

    (36) alterTable -> ALTER TABLE expresion . opcionAlter
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion
    (37) opcionAlter -> . ADD COLUMN expresion tipo_dato
    (38) opcionAlter -> . DROP COLUMN expresion

    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVISION        shift and go to state 121
    ADD             shift and go to state 145
    DROP            shift and go to state 146

    opcionAlter                    shift and go to state 144

state 100

    (39) opcionDrop -> DROP DATA BASE . ID

    ID              shift and go to state 147


state 101

    (40) opcionDrop -> DROP TABLE expresion .
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 40 (opcionDrop -> DROP TABLE expresion .)
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVISION        shift and go to state 121


state 102

    (50) select -> SELECT select_list from_table_opt .

    PUNTO_Y_COMA    reduce using rule 50 (select -> SELECT select_list from_table_opt .)


state 103

    (51) from_table_opt -> FROM . table condition_opt
    (82) table -> . ID
    (83) table -> . table COMA ID

    ID              shift and go to state 149

    table                          shift and go to state 148

state 104

    (52) from_table_opt -> empty .

    PUNTO_Y_COMA    reduce using rule 52 (from_table_opt -> empty .)


state 105

    (58) select_sublist -> select_sublist COMA . select_item
    (59) select_item -> . ID
    (60) select_item -> . ID PUNTO ID
    (61) select_item -> . ID_DECLARE ASIGNACION funciones_sistema
    (62) select_item -> . funciones_sistema
    (63) select_item -> . expresion ID
    (64) funciones_sistema -> . CONCATENA PARENTESIS_IZQ STR COMA STR PARENTESIS_DER
    (65) funciones_sistema -> . SUBSTRAER PARENTESIS_IZQ STR COMA ENTERO COMA ENTERO PARENTESIS_DER
    (66) funciones_sistema -> . HOY PARENTESIS_IZQ PARENTESIS_DER
    (67) funciones_sistema -> . CONTAR PARENTESIS_IZQ POR PARENTESIS_DER
    (68) funciones_sistema -> . SUMA PARENTESIS_IZQ param_suma PARENTESIS_DER
    (69) funciones_sistema -> . CAS PARENTESIS_IZQ cas_value AS valor
    (109) expresion -> . expresion MENOR_QUE expresion
    (110) expresion -> . expresion MAYOR_QUE expresion
    (111) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (112) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> . expresion COMPARACION expresion
    (114) expresion -> . expresion DISTINTO expresion
    (115) expresion -> . expresion AND expresion
    (116) expresion -> . expresion OR expresion
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVISION expresion
    (121) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . STR
    (125) expresion -> . ID
    (126) expresion -> . ID_DECLARE
    (127) expresion -> . NULL
    (128) expresion -> . BITPRIM
    (129) expresion -> . DATETIMEPRIM
    (130) expresion -> . DATEPRIM
    (131) expresion -> . llamada_funcion
    (153) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (154) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    ID              shift and go to state 60
    ID_DECLARE      shift and go to state 61
    CONCATENA       shift and go to state 64
    SUBSTRAER       shift and go to state 67
    HOY             shift and go to state 69
    CONTAR          shift and go to state 70
    SUMA            shift and go to state 71
    CAS             shift and go to state 72
    PARENTESIS_IZQ  shift and go to state 65
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 73
    STR             shift and go to state 66
    NULL            shift and go to state 74
    BITPRIM         shift and go to state 75
    DATETIMEPRIM    shift and go to state 76
    DATEPRIM        shift and go to state 77

    select_item                    shift and go to state 150
    funciones_sistema              shift and go to state 62
    expresion                      shift and go to state 63
    llamada_funcion                shift and go to state 78

state 106

    (60) select_item -> ID PUNTO . ID

    ID              shift and go to state 151


state 107

    (153) llamada_funcion -> ID PARENTESIS_IZQ . parametros_llamada_funcion PARENTESIS_DER
    (154) llamada_funcion -> ID PARENTESIS_IZQ . PARENTESIS_DER
    (155) parametros_llamada_funcion -> . parametros_llamada_funcion COMA parametro_llamada_funcion
    (156) parametros_llamada_funcion -> . parametro_llamada_funcion
    (157) parametro_llamada_funcion -> . expresion
    (109) expresion -> . expresion MENOR_QUE expresion
    (110) expresion -> . expresion MAYOR_QUE expresion
    (111) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (112) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> . expresion COMPARACION expresion
    (114) expresion -> . expresion DISTINTO expresion
    (115) expresion -> . expresion AND expresion
    (116) expresion -> . expresion OR expresion
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVISION expresion
    (121) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . STR
    (125) expresion -> . ID
    (126) expresion -> . ID_DECLARE
    (127) expresion -> . NULL
    (128) expresion -> . BITPRIM
    (129) expresion -> . DATETIMEPRIM
    (130) expresion -> . DATEPRIM
    (131) expresion -> . llamada_funcion
    (153) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (154) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 153
    PARENTESIS_IZQ  shift and go to state 65
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 73
    STR             shift and go to state 66
    ID              shift and go to state 86
    ID_DECLARE      shift and go to state 97
    NULL            shift and go to state 74
    BITPRIM         shift and go to state 75
    DATETIMEPRIM    shift and go to state 76
    DATEPRIM        shift and go to state 77

    parametros_llamada_funcion     shift and go to state 152
    parametro_llamada_funcion      shift and go to state 154
    expresion                      shift and go to state 155
    llamada_funcion                shift and go to state 78

state 108

    (61) select_item -> ID_DECLARE ASIGNACION . funciones_sistema
    (64) funciones_sistema -> . CONCATENA PARENTESIS_IZQ STR COMA STR PARENTESIS_DER
    (65) funciones_sistema -> . SUBSTRAER PARENTESIS_IZQ STR COMA ENTERO COMA ENTERO PARENTESIS_DER
    (66) funciones_sistema -> . HOY PARENTESIS_IZQ PARENTESIS_DER
    (67) funciones_sistema -> . CONTAR PARENTESIS_IZQ POR PARENTESIS_DER
    (68) funciones_sistema -> . SUMA PARENTESIS_IZQ param_suma PARENTESIS_DER
    (69) funciones_sistema -> . CAS PARENTESIS_IZQ cas_value AS valor

    CONCATENA       shift and go to state 64
    SUBSTRAER       shift and go to state 67
    HOY             shift and go to state 69
    CONTAR          shift and go to state 70
    SUMA            shift and go to state 71
    CAS             shift and go to state 72

    funciones_sistema              shift and go to state 156

state 109

    (63) select_item -> expresion ID .

    COMA            reduce using rule 63 (select_item -> expresion ID .)
    FROM            reduce using rule 63 (select_item -> expresion ID .)
    PUNTO_Y_COMA    reduce using rule 63 (select_item -> expresion ID .)


state 110

    (109) expresion -> expresion MENOR_QUE . expresion
    (109) expresion -> . expresion MENOR_QUE expresion
    (110) expresion -> . expresion MAYOR_QUE expresion
