Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    WHERE

Grammar

Rule 0     S' -> init
state 72

    (35) alterTable -> ALTER TABLE expresion . opcionAlter
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion
    (36) opcionAlter -> . ADD COLUMN expresion tipo_dato
    (37) opcionAlter -> . DROP COLUMN expresion

    MENOR_QUE       shift and go to state 83
    MAYOR_QUE       shift and go to state 84
    MENOR_O_IGUAL_QUE shift and go to state 85
    MAYOR_O_IGUAL_QUE shift and go to state 86
    COMPARACION     shift and go to state 87
    DISTINTO        shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVISION        shift and go to state 94
    ADD             shift and go to state 103
    DROP            shift and go to state 104

    opcionAlter                    shift and go to state 102

state 73

    (40) opcionTruncate -> TRUNCATE TABLE expresion .
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 40 (opcionTruncate -> TRUNCATE TABLE expresion .)
    MENOR_QUE       shift and go to state 83
    MAYOR_QUE       shift and go to state 84
    MENOR_O_IGUAL_QUE shift and go to state 85
    MAYOR_O_IGUAL_QUE shift and go to state 86
    COMPARACION     shift and go to state 87
    DISTINTO        shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVISION        shift and go to state 94


state 74

    (38) opcionDrop -> DROP DATA BASE . expresion
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 70
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    expresion                      shift and go to state 105
    llamada_funcion                shift and go to state 65

state 75

    (39) opcionDrop -> DROP TABLE expresion .
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 39 (opcionDrop -> DROP TABLE expresion .)
    MENOR_QUE       shift and go to state 83
    MAYOR_QUE       shift and go to state 84
    MENOR_O_IGUAL_QUE shift and go to state 85
    MAYOR_O_IGUAL_QUE shift and go to state 86
    COMPARACION     shift and go to state 87
    DISTINTO        shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVISION        shift and go to state 94


state 76

    (16) crearBaseDatos -> CREATE DATA BASE ID .

    PUNTO_Y_COMA    reduce using rule 16 (crearBaseDatos -> CREATE DATA BASE ID .)


state 77

    (17) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ . tablasEspecifico PARENTESIS_DER
    (18) tablasEspecifico -> . tablasEspecifico COMA columnaDefinicion
    (19) tablasEspecifico -> . columnaDefinicion
    (20) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 106

    tablasEspecifico               shift and go to state 107
    columnaDefinicion              shift and go to state 108

state 78

    (67) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ . parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (68) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ . PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (69) parametros_funcion -> . parametros_funcion COMA parametro_funcion
    (70) parametros_funcion -> . parametro_funcion
    (71) parametro_funcion -> . ID_DECLARE tipo_dato_parametro

    PARENTESIS_DER  shift and go to state 110
    ID_DECLARE      shift and go to state 112

    parametros_funcion             shift and go to state 109
    parametro_funcion              shift and go to state 111

state 79

    (93) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ . parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (94) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ . PARENTESIS_DER AS BEGIN sentencias_funciones END
    (96) parametros_procedure -> . parametros_procedure COMA parametro_procedure
    (97) parametros_procedure -> . parametro_procedure
    (98) parametro_procedure -> . ID_DECLARE tipo_dato
    (99) parametro_procedure -> . ID_DECLARE AS tipo_dato

    PARENTESIS_DER  shift and go to state 114
    ID_DECLARE      shift and go to state 116

    parametros_procedure           shift and go to state 113
    parametro_procedure            shift and go to state 115

state 80

    (88) llamada_funcion -> ID PARENTESIS_IZQ . parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> ID PARENTESIS_IZQ . PARENTESIS_DER
    (90) parametros_llamada_funcion -> . parametros_llamada_funcion COMA parametro_llamada_funcion
    (91) parametros_llamada_funcion -> . parametro_llamada_funcion
    (92) parametro_llamada_funcion -> . expresion
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 118
    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 70
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    parametros_llamada_funcion     shift and go to state 117
    parametro_llamada_funcion      shift and go to state 119
    expresion                      shift and go to state 120
    llamada_funcion                shift and go to state 65

state 81

    (101) lista_variables_procedure -> lista_variables_procedure COMA . variable_procedure
    (103) variable_procedure -> . valor_variable_procedure
    (104) valor_variable_procedure -> . ID_DECLARE ASIGNACION expresion
    (105) valor_variable_procedure -> . expresion
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    ID_DECLARE      shift and go to state 122
    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    variable_procedure             shift and go to state 121
    valor_variable_procedure       shift and go to state 55
    expresion                      shift and go to state 123
    llamada_funcion                shift and go to state 65

state 82

    (107) lista_variables_procedure2 -> lista_variables_procedure2 COMA . expresion
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 70
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    expresion                      shift and go to state 124
    llamada_funcion                shift and go to state 65

state 83

    (44) expresion -> expresion MENOR_QUE . expresion
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
