Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_DER  shift and go to state 175
    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    parametros_llamada_funcion     shift and go to state 174
    parametro_llamada_funcion      shift and go to state 176
    expresion                      shift and go to state 177

state 169

    (84) expresion_if -> IF expresion THEN cuerpo_if_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 178


state 170

    (85) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else . END IF PUNTO_Y_COMA

    END             shift and go to state 179


state 171

    (86) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if . expresion_else END IF PUNTO_Y_COMA
    (87) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if . END IF PUNTO_Y_COMA
    (89) expresion_else -> . ELSE cuerpo_if_else

    END             shift and go to state 181
    ELSE            shift and go to state 172

    expresion_else                 shift and go to state 180

state 172

    (89) expresion_else -> ELSE . cuerpo_if_else
    (88) cuerpo_if_else -> . sentencias_funciones
    (52) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (53) sentencias_funciones -> . sentencia_funcion
    (54) sentencia_funcion -> . declaracion_variables
    (55) sentencia_funcion -> . set_variable_funcion
    (56) sentencia_funcion -> . return
    (57) sentencia_funcion -> . expresion_if
    (58) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (62) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (65) return -> . RETURN expresion PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (87) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 132
    SET             shift and go to state 133
    RETURN          shift and go to state 134
    IF              shift and go to state 135

    cuerpo_if_else                 shift and go to state 182
    sentencias_funciones           shift and go to state 166
    sentencia_funcion              shift and go to state 127
    declaracion_variables          shift and go to state 128
    set_variable_funcion           shift and go to state 129
    return                         shift and go to state 130
    expresion_if                   shift and go to state 131

state 173

    (90) expresion_else_if -> ELSEIF . expresion THEN cuerpo_if_else
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 183

state 174

    (66) llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion . PARENTESIS_DER
    (68) parametros_llamada_funcion -> parametros_llamada_funcion . COMA parametro_llamada_funcion

    PARENTESIS_DER  shift and go to state 184
    COMA            shift and go to state 185


state 175

    (67) llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 67 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)


state 176

    (69) parametros_llamada_funcion -> parametro_llamada_funcion .

    PARENTESIS_DER  reduce using rule 69 (parametros_llamada_funcion -> parametro_llamada_funcion .)
    COMA            reduce using rule 69 (parametros_llamada_funcion -> parametro_llamada_funcion .)


state 177

    (70) parametro_llamada_funcion -> expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 70 (parametro_llamada_funcion -> expresion .)
    COMA            reduce using rule 70 (parametro_llamada_funcion -> expresion .)
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVISION        shift and go to state 52


state 178

    (84) expresion_if -> IF expresion THEN cuerpo_if_else END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 186


state 179

    (85) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 187


state 180

    (86) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else . END IF PUNTO_Y_COMA

    END             shift and go to state 188


state 181

    (87) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END . IF PUNTO_Y_COMA

    IF              shift and go to state 189


state 182

    (89) expresion_else -> ELSE cuerpo_if_else .

    END             reduce using rule 89 (expresion_else -> ELSE cuerpo_if_else .)


state 183

    (90) expresion_else_if -> ELSEIF expresion . THEN cuerpo_if_else
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 190
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVISION        shift and go to state 52


state 184

    (66) llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 66 (llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER .)


state 185

    (68) parametros_llamada_funcion -> parametros_llamada_funcion COMA . parametro_llamada_funcion
    (70) parametro_llamada_funcion -> . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    parametro_llamada_funcion      shift and go to state 191
    expresion                      shift and go to state 177

state 186

    (84) expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .

    END             reduce using rule 84 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    DECLARE         reduce using rule 84 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    SET             reduce using rule 84 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    RETURN          reduce using rule 84 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    IF              reduce using rule 84 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    ELSE            reduce using rule 84 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 84 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)


state 187

    (85) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 192


state 188

    (86) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 193


state 189

    (87) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 194


state 190

    (90) expresion_else_if -> ELSEIF expresion THEN . cuerpo_if_else
    (88) cuerpo_if_else -> . sentencias_funciones
    (52) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (53) sentencias_funciones -> . sentencia_funcion
    (54) sentencia_funcion -> . declaracion_variables
    (55) sentencia_funcion -> . set_variable_funcion
    (56) sentencia_funcion -> . return
    (57) sentencia_funcion -> . expresion_if
    (58) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (62) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (65) return -> . RETURN expresion PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (87) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 132
    SET             shift and go to state 133
    RETURN          shift and go to state 134
    IF              shift and go to state 135

    cuerpo_if_else                 shift and go to state 195
    sentencias_funciones           shift and go to state 166
    sentencia_funcion              shift and go to state 127
    declaracion_variables          shift and go to state 128
    set_variable_funcion           shift and go to state 129
    return                         shift and go to state 130
    expresion_if                   shift and go to state 131

state 191

    (68) parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .

    PARENTESIS_DER  reduce using rule 68 (parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .)
    COMA            reduce using rule 68 (parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .)


state 192

    (85) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA .

    END             reduce using rule 85 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA .)
    DECLARE         reduce using rule 85 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA .)
    SET             reduce using rule 85 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA .)
    RETURN          reduce using rule 85 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA .)
    IF              reduce using rule 85 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA .)
    ELSE            reduce using rule 85 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 85 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA .)


state 193

    (86) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 196


state 194

    (87) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA .

    END             reduce using rule 87 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA .)
    DECLARE         reduce using rule 87 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA .)
    SET             reduce using rule 87 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA .)
    RETURN          reduce using rule 87 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA .)
    IF              reduce using rule 87 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA .)
    ELSE            reduce using rule 87 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 87 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA .)


state 195

    (90) expresion_else_if -> ELSEIF expresion THEN cuerpo_if_else .

    END             reduce using rule 90 (expresion_else_if -> ELSEIF expresion THEN cuerpo_if_else .)
    ELSE            reduce using rule 90 (expresion_else_if -> ELSEIF expresion THEN cuerpo_if_else .)


state 196

    (86) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA .

    END             reduce using rule 86 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA .)
    DECLARE         reduce using rule 86 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA .)
    SET             reduce using rule 86 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA .)
    RETURN          reduce using rule 86 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA .)
    IF              reduce using rule 86 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA .)
    ELSE            reduce using rule 86 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 86 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA .)

