Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    MENOR_O_IGUAL_QUE reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    COMA            reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    THEN            reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    END             reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    CREATE          reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    EXEC            reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    CASE            reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    $end            reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    ELSE            reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    WHEN            reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! AND             [ reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 51 ]
  ! MAYOR_QUE       [ shift and go to state 52 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 53 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 54 ]
  ! COMPARACION     [ shift and go to state 55 ]
  ! DISTINTO        [ shift and go to state 56 ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]
  ! POR             [ shift and go to state 61 ]
  ! DIVISION        [ shift and go to state 62 ]


state 82

    (32) expresion -> expresion MAYOR_O_IGUAL_QUE expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMA            reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    THEN            reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    END             reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    CREATE          reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    EXEC            reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    CASE            reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    $end            reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    ELSE            reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    WHEN            reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! AND             [ reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 32 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 51 ]
  ! MAYOR_QUE       [ shift and go to state 52 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 53 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 54 ]
  ! COMPARACION     [ shift and go to state 55 ]
  ! DISTINTO        [ shift and go to state 56 ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]
  ! POR             [ shift and go to state 61 ]
  ! DIVISION        [ shift and go to state 62 ]


state 83

    (33) expresion -> expresion COMPARACION expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    MAYOR_QUE       reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    COMPARACION     reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    DISTINTO        reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    MAS             reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    POR             reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    DIVISION        reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    PUNTO_Y_COMA    reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    COMA            reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    THEN            reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    PARENTESIS_DER  reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    END             reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    CREATE          reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    EXEC            reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    CASE            reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    $end            reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    ELSE            reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    WHEN            reduce using rule 33 (expresion -> expresion COMPARACION expresion .)
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! AND             [ reduce using rule 33 (expresion -> expresion COMPARACION expresion .) ]
  ! OR              [ reduce using rule 33 (expresion -> expresion COMPARACION expresion .) ]
  ! MENOR_QUE       [ shift and go to state 51 ]
  ! MAYOR_QUE       [ shift and go to state 52 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 53 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 54 ]
  ! COMPARACION     [ shift and go to state 55 ]
  ! DISTINTO        [ shift and go to state 56 ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]
  ! POR             [ shift and go to state 61 ]
  ! DIVISION        [ shift and go to state 62 ]


state 84

    (34) expresion -> expresion DISTINTO expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    MAYOR_QUE       reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    COMPARACION     reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    MAS             reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    POR             reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    DIVISION        reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    PUNTO_Y_COMA    reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    THEN            reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    PARENTESIS_DER  reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    END             reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    CREATE          reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    EXEC            reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    CASE            reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    ELSE            reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    WHEN            reduce using rule 34 (expresion -> expresion DISTINTO expresion .)
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! AND             [ reduce using rule 34 (expresion -> expresion DISTINTO expresion .) ]
  ! OR              [ reduce using rule 34 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR_QUE       [ shift and go to state 51 ]
  ! MAYOR_QUE       [ shift and go to state 52 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 53 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 54 ]
  ! COMPARACION     [ shift and go to state 55 ]
  ! DISTINTO        [ shift and go to state 56 ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]
  ! POR             [ shift and go to state 61 ]
  ! DIVISION        [ shift and go to state 62 ]


state 85

    (35) expresion -> expresion AND expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 35 (expresion -> expresion AND expresion .)
    MAYOR_QUE       reduce using rule 35 (expresion -> expresion AND expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 35 (expresion -> expresion AND expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 35 (expresion -> expresion AND expresion .)
    COMPARACION     reduce using rule 35 (expresion -> expresion AND expresion .)
    DISTINTO        reduce using rule 35 (expresion -> expresion AND expresion .)
    AND             reduce using rule 35 (expresion -> expresion AND expresion .)
    OR              reduce using rule 35 (expresion -> expresion AND expresion .)
